Facility Name,Category,District,Amount Paid,Claim Month,Payment Date,Page,Hash
EBUKROM CHPS COMPOUND,CHPS,WASSA AMENFI EA,2762.31,01/02/2025,16-May-2025,1,EBUKROM27623101022025
EDUABENG CHPS COMPOUND,CHPS,TLD,4217.18,01/02/2025,16-May-2025,1,EDUABENG42171801022025
EDUKROM CHPS COMPOUND,CHPS,AGONA,303.73,01/02/2025,16-May-2025,1,EDUKROM3037301022025
EDUMANU CHPS COMPOUND,CHPS,ASIKUMA ODOBEN,122.57,01/02/2025,16-May-2025,1,EDUMANU1225701022025
EDUOSIA CHPS COMPOUND,CHPS,ASIKUMA ODO BRA,302.72,01/02/2025,16-May-2025,1,EDUOSIA3027201022025
EFFIDUASE CHPS COMPOUND,CHPS,NEW JUABEN,2968.68,01/02/2025,16-May-2025,1,EFFIDUASE29686801022025
EGBAZO CHPS ZONE,CHPS,JOMORO,1646.75,01/02/2025,16-May-2025,1,EGBAZO16467501022025
EHI HEALTH CENTRE,Health Centre,KETU NORTH,3700.29,01/02/2025,16-May-2025,1,EHI37002901022025
EHIAMANKYENE CHPS,CHPS,FANTEAKWA,4237.81,01/02/2025,16-May-2025,1,EHIAMANKYENE42378101022025
EJURA GOVERNMENT HOSPITAL,Hospital,EJURA SEKYED,232311.48,01/02/2025,16-May-2025,1,EJURA2323114801022025
EKORSO CHPS COMPOUND,CHPS,ATIWA,2184.85,01/02/2025,16-May-2025,1,EKORSO21848501022025
EKOSO CHPS COMPOUND,CHPS,WEST AKIM,2724.74,01/02/2025,16-May-2025,1,EKOSO27247401022025
EKRAWFO CHPS COMPOUND,CHPS,MFANTSIMAN,3085.82,01/02/2025,16-May-2025,1,EKRAWFO30858201022025
EKUKROM CHPS COMPOUND,CHPS,AJUMAKO ENYAN,1863.01,01/02/2025,16-May-2025,1,EKUKROM18630101022025
EKWAMKROM CHPS COMPOUND,CHPS,GOMOAMAN,11601.37,01/02/2025,16-May-2025,1,EKWAMKROM116013701022025
ENDWA CHPS COMPOUND,CHPS,ASSIN NORTH,2006.30,01/02/2025,16-May-2025,1,ENDWA20063001022025
ENYAN OBONTSER CHPS ZONE,CHPS,AJUMAKO ENYAN,4954.44,01/02/2025,16-May-2025,1,ENYAN49544301022025
ENYINABRIM CHPS (WASSA EAST),CHPS,MPOHOR WASSA EA,2509.25,01/02/2025,16-May-2025,1,ENYINABRIM25092501022025
ENYIRESI GOVERNMENT HOSPITAL,Hospital,ATIWA,236978.57,01/02/2025,16-May-2025,1,ENYIRESI2369785701022025
ESSAM CHPS (EASTERN),CHPS,BIRIM SOUTH,2923.59,01/02/2025,16-May-2025,1,ESSAM29235901022025
FOSUANSA CHPS COMPOUND,CHPS,ASIKUMA ODO BRA,1595.32,01/02/2025,16-May-2025,3,FOSUANSA15953201022025
FUMESUA GOVERNMENT MATERNITY HOME,Maternity Home,EJISU-JUABEN,5125.28,01/02/2025,16-May-2025,3,FUMESUA51252801022025
FUU CHPS COMPOUND,CHPS,EAST GONJA,5429.69,01/02/2025,16-May-2025,3,FUU54296901022025
GAA CHPS ZONE,CHPS,GUSHEGU,2805.28,01/02/2025,16-May-2025,3,GAA28052801022025
GAGBIRI CHPS COMPOUND,CHPS,UPPER EAST,4890.44,01/02/2025,16-May-2025,3,GAGBIRI48904301022025
GALILEA CHPS,CHPS,AFRAM PLAINS,1047.71,01/02/2025,16-May-2025,3,GALILEA10477101022025
GALO-SOTA HEALTH CENTRE,Health Centre,KETA,1902.62,01/02/2025,16-May-2025,3,GALO-SOTA19026201022025
GAMBRONGO CHPS COMPOUND,CHPS,BONGO,1544.57,01/02/2025,16-May-2025,3,GAMBRONGO15445701022025
GARIZEGU CHPS,CHPS,SAGNARIGU,4714.25,01/02/2025,16-May-2025,3,GARIZEGU47142501022025
GBAL CHPS,CHPS,SISSALA W,1650.25,01/02/2025,16-May-2025,3,GBAL16502501022025
GBALAHI CHPS,CHPS,SAGNARIGU MHIS,1720.31,01/02/2025,16-May-2025,3,GBALAHI17203101022025
GBAN KONI CHPS COMPUND,CHPS,BUNKPURUGU YUNY,483.20,01/02/2025,16-May-2025,3,GBAN4832001022025
GBANI CHPS,CHPS,TALENSI NAB,3748.55,01/02/2025,16-May-2025,3,GBANI37485501022025
GBEFI CHPS ZONE (KPANDO),CHPS,KPANDO,3097.84,01/02/2025,16-May-2025,3,GBEFI30978401022025
